sol,t,r
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-12.09439716602772
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-13.882795227626268
PFTDPW,1.0,-16.144635303046886
PFTDPW,0.17782794100389226,-10.779293968249277
PFTDPW,0.1,-15.941721371628304
POMCP,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-16.144635303046886
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.1,8.5
POMCP,0.01,-0.09738706132812691
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-17.44227228997073
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-15.941721371628304
POMCPOW,1.0,-13.882795227626268
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-13.560837081711863
SparsePFT,0.1,-24.49650892586785
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-16.85978135830233
POMCP,0.056234132519034905,-14.75526155828607
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-12.865193442340017
POMCP,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,3.213428124999999
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-16.337403537894545
POMCP,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-27.461100494465715
POMCPOW,0.1,-15.941721371628304
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-12.489677307726334
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-15.941721371628304
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-15.941721371628304
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-16.520533360999817
POMCP,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-15.728127759608743
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-16.85978135830233
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-15.941721371628304
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-14.75526155828607
POMCPOW,0.31622776601683794,-9.783151211356543
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
POMCPOW,0.01,-27.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-11.240329269836812
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,1.0,-16.337403537894545
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-13.882795227626268
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-2.935997231706203
PFTDPW,0.01,-2.0378918228486356
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-4.599737501614848
SparsePFT,0.17782794100389226,-14.479222692932707
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.1,-16.85978135830233
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-12.865193442340017
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-3.7891973701208936
PFTDPW,0.31622776601683794,-12.865193442340017
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-9.245422327743729
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-10.293993650788714
PFTDPW,0.056234132519034905,-11.67831280634497
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-27.461100494465715
POMCPOW,0.5623413251903491,-15.941721371628304
SparsePFT,0.31622776601683794,-16.694506692949826
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-2.935997231706203
PFTDPW,0.1,-1.0925177082617212
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-12.09439716602772
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-15.266623556353178
PFTDPW,0.01778279410038923,-5.369750626534104
SparsePFT,0.31622776601683794,-17.016792290387215
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01778279410038923,-4.599737501614848
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-9.783151211356543
POMCPOW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-11.240329269836812
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,8.5
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-11.240329269836812
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-12.09439716602772
PFTDPW,0.1,-13.560837081711863
PFTDPW,0.17782794100389226,-11.67831280634497
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-9.245422327743729
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-0.09738706132812691
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-2.0378918228486356
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-14.188655466244956
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.03162277660168379,-15.503292378535518
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-12.489677307726334
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-8.083570446253443
PFTDPW,0.5623413251903491,-13.560837081711863
SparsePFT,1.0,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.1,-5.369750626534104
SparsePFT,0.17782794100389226,-15.941721371628304
SparsePFT,0.056234132519034905,-143.8915736946572
POMCPOW,0.17782794100389226,-11.240329269836812
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-4.599737501614848
SparsePFT,0.056234132519034905,-91.50794406624998
SparsePFT,0.5623413251903491,-9.783151211356543
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-12.865193442340017
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-4.599737501614848
POMCPOW,0.1,-16.520533360999817
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-17.307655042074458
PFTDPW,0.03162277660168379,0.9501188828124985
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-15.503292378535518
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,-2.935997231706203
POMCPOW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,3.213428124999999
SparsePFT,1.0,-18.461100494465715
POMCPOW,1.0,-11.67831280634497
POMCPOW,0.03162277660168379,-16.337403537894545
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-12.489677307726334
PFTDPW,1.0,-2.0378918228486356
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-6.796199940447029
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-11.67831280634497
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-14.479222692932707
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-16.85978135830233
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-16.694506692949826
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-15.017498480371765
POMCP,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-11.67831280634497
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-6.796199940447029
POMCP,0.03162277660168379,8.5
POMCPOW,0.5623413251903491,-15.017498480371765
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-7.456389943424676
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-9.783151211356543
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,3.213428124999999
SparsePFT,0.1,-17.16595267586785
POMCPOW,0.17782794100389226,-12.489677307726334
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-17.570158675472197
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01,-12.489677307726334
POMCP,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,1.0,-14.479222692932707
POMCPOW,0.01,-8.083570446253443
SparsePFT,0.5623413251903491,8.5
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-1.0925177082617212
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-17.307655042074458
SparsePFT,0.31622776601683794,-12.489677307726334
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-16.85978135830233
SparsePFT,1.0,-9.245422327743729
SparsePFT,0.31622776601683794,-12.865193442340017
POMCP,1.0,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.01778279410038923,-7.456389943424676
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-7.456389943424676
POMCP,1.0,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-16.694506692949826
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-2.935997231706203
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,4.435187499999998
PFTDPW,0.31622776601683794,-16.520533360999817
POMCP,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-7.456389943424676
SparsePFT,0.5623413251903491,-8.083570446253443
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-3.7891973701208936
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.31622776601683794,-2.935997231706203
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-11.67831280634497
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01,-15.017498480371765
POMCPOW,0.1,-15.728127759608743
PFTDPW,0.1,-13.221933770223014
POMCPOW,0.01,-20.240329269836813
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-14.75526155828607
SparsePFT,1.0,-12.489677307726334
PFTDPW,0.01,-18.461100494465715
SparsePFT,1.0,-7.456389943424676
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-12.489677307726334
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-5.369750626534104
POMCP,1.0,-18.461100494465715
POMCP,0.03162277660168379,-12.865193442340017
POMCPOW,0.31622776601683794,-5.369750626534104
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-14.188655466244956
POMCP,0.056234132519034905,-6.796199940447029
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-16.520533360999817
SparsePFT,0.5623413251903491,-15.266623556353178
POMCPOW,0.5623413251903491,-15.941721371628304
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-27.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-27.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-17.16595267586785
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-13.221933770223014
POMCPOW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-10.779293968249277
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-8.083570446253443
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-16.144635303046886
POMCP,0.01,-18.461100494465715
POMCP,0.5623413251903491,-3.7891973701208936
POMCP,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.31622776601683794,-3.7891973701208936
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.31622776601683794,-17.307655042074458
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,8.5
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-27.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-13.221933770223014
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-9.245422327743729
PFTDPW,0.03162277660168379,-10.779293968249277
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-17.016792290387215
SparsePFT,0.17782794100389226,-8.083570446253443
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-15.266623556353178
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-9.783151211356543
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-12.865193442340017
PFTDPW,0.5623413251903491,-2.935997231706203
POMCPOW,0.5623413251903491,-5.369750626534104
POMCP,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-11.240329269836812
POMCP,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-8.67939192394077
PFTDPW,0.5623413251903491,-16.694506692949826
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-11.67831280634497
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-6.796199940447029
POMCPOW,0.01778279410038923,-12.489677307726334
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-10.293993650788714
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-14.188655466244956
PFTDPW,0.1,-4.599737501614848
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-6.796199940447029
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-16.85978135830233
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,1.0,-6.796199940447029
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-103.10433603886545
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-16.694506692949826
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,4.435187499999998
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-11.240329269836812
POMCPOW,0.1,-4.599737501614848
POMCPOW,0.01,-15.728127759608743
POMCP,0.01,-17.44227228997073
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.1,-14.188655466244956
PFTDPW,0.03162277660168379,-14.75526155828607
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-17.44227228997073
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-16.694506692949826
POMCPOW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-15.941721371628304
PFTDPW,0.056234132519034905,-16.144635303046886
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-11.67831280634497
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-7.456389943424676
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-2.0378918228486356
POMCPOW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-1.0925177082617212
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-13.882795227626268
PFTDPW,0.03162277660168379,-12.489677307726334
POMCP,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-7.456389943424676
POMCPOW,1.0,-18.461100494465715
